Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel
1547,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1548,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1549,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1550,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1551,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1552,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1553,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1554,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1555,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1556,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1557,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1558,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1559,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1560,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1561,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1562,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1563,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1564,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1565,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1566,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1567,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1568,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1569,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1570,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1571,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1572,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1573,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1574,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1575,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1576,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1577,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1578,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1579,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1580,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1581,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1582,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1583,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1584,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1585,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1586,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1587,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1588,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1589,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1590,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1591,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1592,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1593,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1594,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1595,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1596,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1597,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1598,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1599,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1600,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1601,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1602,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1603,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1604,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1605,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1606,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1607,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1608,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1609,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1610,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1611,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1612,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1613,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1614,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1615,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1616,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1617,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1618,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1619,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1620,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1621,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1622,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1623,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1624,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1625,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1626,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1627,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1628,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1629,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1630,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1631,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1632,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1633,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1634,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1635,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1636,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1637,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1638,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1639,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1640,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1641,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1642,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1643,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1644,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1645,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1646,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1647,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1648,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1649,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1650,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1651,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1652,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1653,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1654,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1655,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1656,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1657,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1658,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1659,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1660,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1661,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1662,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1663,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1664,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1665,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1666,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1667,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1668,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1669,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1670,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1671,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1672,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1673,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1674,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1675,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1676,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1677,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1678,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1679,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1680,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1681,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1682,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1683,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1684,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1685,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1686,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1687,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1688,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1689,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1690,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1691,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1692,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1693,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1694,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1695,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1696,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1697,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1698,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1699,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1700,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1701,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1702,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1703,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1704,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1705,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1706,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1707,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1708,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1709,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1710,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1711,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1712,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1713,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1714,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1715,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1716,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1717,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1718,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1719,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1720,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1721,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1722,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1723,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1724,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1725,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1726,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1727,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1728,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1729,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1730,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1731,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1732,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1733,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1734,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1735,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1736,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1737,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1738,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1739,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1740,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1741,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1742,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1743,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1744,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1745,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1746,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1747,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1748,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1749,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1750,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1751,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1752,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1753,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1754,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1755,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1756,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1757,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1758,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1759,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1760,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1761,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1762,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1763,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1764,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1765,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1766,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1767,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1768,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1769,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1770,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1771,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1772,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1773,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1774,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1775,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1776,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1777,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1778,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1779,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1780,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1781,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1782,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1783,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1784,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1785,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1786,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1787,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1788,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1789,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1790,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1791,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1792,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1793,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1794,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1795,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1796,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1797,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
1798,2.763048298,844.0751246,33302.53182,2133.981478,533.4953695,2667.476847,40472.24055810176,12241.094804623179
