Type,id,location,edges--edge--constraints--MaxCapacityConstraint,edges--edge--constraints--MinCapacityConstraint,edges--edge--constraints--CapacityConstraint,edges--edge--can_retire,edges--edge--unidirectional,edges--edge--commodity,edges--edge--can_expand,edges--edge--has_capacity,transforms--timedata,edges--edge--lifetime,edges--edge--wacc,edges--edge--capital_recovery_period,edges--edge--max_capacity,edges--edge--min_capacity,edges--edge--fixed_om_cost_25-A,edges--edge--fixed_om_cost_25-B,edges--edge--fixed_om_cost_25-C,edges--edge--variable_om_cost,edges--edge--investment_cost_25-A,edges--edge--investment_cost_25-B,edges--edge--investment_cost_25-C,edges--edge--availability--timeseries--path,edges--edge--availability--timeseries--header,edges--edge--end_vertex,edges--edge--existing_capacity,edges--edge--capacity_size,Note
VRE,BR_RO_rooftop_pv,BR_RO,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,1700.328,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_RO_rooftop_pv,elec_BR_RO,0,100,https://doi.org/10.2172/1236153
VRE,BR_AC_rooftop_pv,BR_AC,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,776.874,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_AC_rooftop_pv,elec_BR_AC,0,100,https://doi.org/10.2172/1236153
VRE,BR_AM_rooftop_pv,BR_AM,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,3107.496,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_AM_rooftop_pv,elec_BR_AM,0,100,https://doi.org/10.2172/1236153
VRE,BR_RR_rooftop_pv,BR_RR,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,515.9616,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_RR_rooftop_pv,elec_BR_RR,0,100,https://doi.org/10.2172/1236153
VRE,BR_PA_rooftop_pv,BR_PA,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,7592.844,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_PA_rooftop_pv,elec_BR_PA,0,100,https://doi.org/10.2172/1236153
VRE,BR_AP_rooftop_pv,BR_AP,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,627.3624,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_AP_rooftop_pv,elec_BR_AP,0,100,https://doi.org/10.2172/1236153
VRE,BR_TO_rooftop_pv,BR_TO,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,1609.4484,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_TO_rooftop_pv,elec_BR_TO,0,100,https://doi.org/10.2172/1236153
VRE,BR_MA_rooftop_pv,BR_MA,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,8656.6032,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_MA_rooftop_pv,elec_BR_MA,0,100,https://doi.org/10.2172/1236153
VRE,BR_PI_rooftop_pv,BR_PI,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,4415.3424,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_PI_rooftop_pv,elec_BR_PI,0,100,https://doi.org/10.2172/1236153
VRE,BR_CE_rooftop_pv,BR_CE,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,11481.4728,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_CE_rooftop_pv,elec_BR_CE,0,100,https://doi.org/10.2172/1236153
VRE,BR_RN_rooftop_pv,BR_RN,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,4245.2172,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_RN_rooftop_pv,elec_BR_RN,0,100,https://doi.org/10.2172/1236153
VRE,BR_PB_rooftop_pv,BR_PB,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,4925.718,0.0000,30226,34000,28186,0,2635524,2519000,2434995,system/availability_rooftop_pv_2035.csv,BR_PB_rooftop_pv,elec_BR_PB,0,100,https://doi.org/10.2172/1236153
