Type,id,location,edges--edge--constraints--MaxCapacityConstraint,edges--edge--constraints--CapacityConstraint,edges--edge--can_retire,edges--edge--unidirectional,edges--edge--commodity,edges--edge--can_expand,edges--edge--has_capacity,transforms--timedata,edges--edge--lifetime,edges--edge--wacc,edges--edge--capital_recovery_period,edges--edge--max_capacity,edges--edge--fixed_om_cost,edges--edge--variable_om_cost,edges--edge--investment_cost,edges--edge--availability--timeseries--path,edges--edge--availability--timeseries--header,edges--edge--end_vertex,edges--edge--existing_capacity,edges--edge--capacity_size,Note
VRE,BR_AC_Wind_Onshore_Class1,BR_AC,TRUE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,16109.858,17121.65,0,682726.0156,system/availability_wind_onshore_2050.csv,BR_AC_Wind_Onshore_Class1,elec_BR_AC,0,100,https://www.epe.gov.br/sites-pt/publicacoes-dados-abertos/publicacoes/PublicacoesArquivos/publicacao-804/topico-758/PDE2034_Aprovado.pdf
VRE,BR_AC_Wind_Onshore_Class3,BR_AC,TRUE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,10604.884,17121.65,0,846580.2534,system/availability_wind_onshore_2050.csv,BR_AC_Wind_Onshore_Class3,elec_BR_AC,0,100,https://www.epe.gov.br/sites-pt/publicacoes-dados-abertos/publicacoes/PublicacoesArquivos/publicacao-804/topico-758/PDE2034_Aprovado.pdf
VRE,BR_AL_Wind_Onshore_Class1,BR_AL,TRUE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,40996.356,17121.65,0,682726.0156,system/availability_wind_onshore_2050.csv,BR_AL_Wind_Onshore_Class1,elec_BR_AL,0,100,https://www.epe.gov.br/sites-pt/publicacoes-dados-abertos/publicacoes/PublicacoesArquivos/publicacao-804/topico-758/PDE2034_Aprovado.pdf
VRE,BR_AM_Wind_Onshore_Class3,BR_AM,TRUE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,10691.224,17121.65,0,846580.2534,system/availability_wind_onshore_2050.csv,BR_AM_Wind_Onshore_Class3,elec_BR_AM,0,100,https://www.epe.gov.br/sites-pt/publicacoes-dados-abertos/publicacoes/PublicacoesArquivos/publicacao-804/topico-758/PDE2034_Aprovado.pdf
VRE,BR_AP_Wind_Onshore_Class1,BR_AP,TRUE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,1157,17121.65,0,682726.0156,system/availability_wind_onshore_2050.csv,BR_AP_Wind_Onshore_Class1,elec_BR_AP,0,100,https://www.epe.gov.br/sites-pt/publicacoes-dados-abertos/publicacoes/PublicacoesArquivos/publicacao-804/topico-758/PDE2034_Aprovado.pdf
VRE,BR_AP_Wind_Onshore_Class3,BR_AP,TRUE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,797.344,17121.65,0,846580.2534,system/availability_wind_onshore_2050.csv,BR_AP_Wind_Onshore_Class3,elec_BR_AP,0,100,https://www.epe.gov.br/sites-pt/publicacoes-dados-abertos/publicacoes/PublicacoesArquivos/publicacao-804/topico-758/PDE2034_Aprovado.pdf
VRE,BR_BA_Wind_Onshore_Class0,BR_BA,TRUE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,795472.537,17121.65,0,587144.3716,system/availability_wind_onshore_2050.csv,BR_BA_Wind_Onshore_Class0,elec_BR_BA,11439.01,100,https://www.epe.gov.br/sites-pt/publicacoes-dados-abertos/publicacoes/PublicacoesArquivos/publicacao-804/topico-758/PDE2034_Aprovado.pdf
VRE,BR_BA_Wind_Onshore_Class1,BR_BA,TRUE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,183698.677,17121.65,0,682726.0156,system/availability_wind_onshore_2050.csv,BR_BA_Wind_Onshore_Class1,elec_BR_BA,421.8,100,https://www.epe.gov.br/sites-pt/publicacoes-dados-abertos/publicacoes/PublicacoesArquivos/publicacao-804/topico-758/PDE2034_Aprovado.pdf
VRE,BR_BA_Wind_Onshore_Class3,BR_BA,TRUE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,81404.892,17121.65,0,846580.2534,system/availability_wind_onshore_2050.csv,BR_BA_Wind_Onshore_Class3,elec_BR_BA,0,100,https://www.epe.gov.br/sites-pt/publicacoes-dados-abertos/publicacoes/PublicacoesArquivos/publicacao-804/topico-758/PDE2034_Aprovado.pdf
VRE,BR_CE_Wind_Onshore_Class0,BR_CE,TRUE,TRUE,TRUE,TRUE,Electricity,TRUE,TRUE,Electricity,25,0.1075,10,94942.871,17121.65,0,587144.3716,system/availability_wind_onshore_2050.csv,BR_CE_Wind_Onshore_Class0,elec_BR_CE,0,100,https://www.epe.gov.br/sites-pt/publicacoes-dados-abertos/publicacoes/PublicacoesArquivos/publicacao-804/topico-758/PDE2034_Aprovado.pdf
