Time_Index,h2_BR_AC,h2_BR_AL,h2_BR_AM,h2_BR_AP,h2_BR_BA,h2_BR_CE,h2_BR_DF,h2_BR_ES,h2_BR_GO,h2_BR_MA,h2_BR_MG,h2_BR_MS,h2_BR_MT,h2_BR_PA,h2_BR_PB,h2_BR_PE,h2_BR_PI,h2_BR_PR,h2_BR_RJ,h2_BR_RN,h2_BR_RO,h2_BR_RR,h2_BR_RS,h2_BR_SC,h2_BR_SE,h2_BR_SP,h2_BR_TO
64,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
65,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
66,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
67,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
68,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
69,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
70,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
71,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
72,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
73,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
74,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
75,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
76,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
77,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
78,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
79,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
80,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
81,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
82,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
83,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
84,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
85,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
86,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
87,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
88,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
89,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
90,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
91,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
92,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
93,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
94,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
95,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
96,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
97,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
98,0.05994,2.3689713384233206,6.58267457200337,0.05715,42.65722598502835,5.265354710296842,0.4804413657866846,6.854408786611614,16.665170793514868,4.56196999494441,56.672135017369186,6.336061585480481,16.19796357289977,6.247927640834432,1.9900311808038504,19.009304752962084,1.1963022920513657,49.148068345032776,41.486571097051936,0.27564,0.7241691402698558,0.06616,50.97058432057895,21.365891421502212,2.8716838028875507,340.5690856868454,1.6114206220811098
