Time_Index,h2_BR_AC,h2_BR_AL,h2_BR_AM,h2_BR_AP,h2_BR_BA,h2_BR_CE,h2_BR_DF,h2_BR_ES,h2_BR_GO,h2_BR_MA,h2_BR_MG,h2_BR_MS,h2_BR_MT,h2_BR_PA,h2_BR_PB,h2_BR_PE,h2_BR_PI,h2_BR_PR,h2_BR_RJ,h2_BR_RN,h2_BR_RO,h2_BR_RR,h2_BR_RS,h2_BR_SC,h2_BR_SE,h2_BR_SP,h2_BR_TO
1464,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1465,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1466,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1467,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1468,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1469,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1470,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1471,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1472,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1473,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1474,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1475,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1476,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1477,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1478,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1479,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1480,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1481,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1482,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1483,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1484,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1485,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1486,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1487,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1488,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1489,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1490,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1491,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1492,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1493,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1494,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1495,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1496,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1497,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1498,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1499,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1500,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1501,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1502,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1503,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1504,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1505,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1506,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1507,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1508,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1509,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1510,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1511,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1512,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1513,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1514,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1515,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1516,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1517,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1518,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1519,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1520,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1521,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1522,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1523,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1524,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1525,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
1526,0.08745,2.380136006501418,6.480698820167502,0.08338,41.85669719871477,5.381152095812778,0.5696596698224912,6.930095347141026,16.874372457993278,4.7834405701417975,56.430931388833244,6.7151481099728265,16.518405495399957,6.745410870432795,2.0497861861548863,18.59337586550757,1.3370028790796047,48.915450270042584,40.336869856747555,0.40214,0.9433618630978511,0.09653,49.903729632749645,21.426252977845426,2.8522134061462827,329.14717390055154,1.8964560442498608
