Time_Index,h2_BR_AC,h2_BR_AL,h2_BR_AM,h2_BR_AP,h2_BR_BA,h2_BR_CE,h2_BR_DF,h2_BR_ES,h2_BR_GO,h2_BR_MA,h2_BR_MG,h2_BR_MS,h2_BR_MT,h2_BR_PA,h2_BR_PB,h2_BR_PE,h2_BR_PI,h2_BR_PR,h2_BR_RJ,h2_BR_RN,h2_BR_RO,h2_BR_RR,h2_BR_RS,h2_BR_SC,h2_BR_SE,h2_BR_SP,h2_BR_TO
64,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
65,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
66,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
67,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
68,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
69,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
70,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
71,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
72,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
73,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
74,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
75,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
76,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
77,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
78,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
79,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
80,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
81,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
82,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
83,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
84,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
85,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
86,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
87,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
88,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
89,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
90,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
91,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
92,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
93,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
94,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
95,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
96,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
97,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
98,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
