Time_Index,h2_BR_AC,h2_BR_AL,h2_BR_AM,h2_BR_AP,h2_BR_BA,h2_BR_CE,h2_BR_DF,h2_BR_ES,h2_BR_GO,h2_BR_MA,h2_BR_MG,h2_BR_MS,h2_BR_MT,h2_BR_PA,h2_BR_PB,h2_BR_PE,h2_BR_PI,h2_BR_PR,h2_BR_RJ,h2_BR_RN,h2_BR_RO,h2_BR_RR,h2_BR_RS,h2_BR_SC,h2_BR_SE,h2_BR_SP,h2_BR_TO
814,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
815,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
816,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
817,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
818,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
819,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
820,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
821,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
822,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
823,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
824,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
825,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
826,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
827,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
828,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
829,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
830,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
831,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
832,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
833,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
834,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
835,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
836,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
837,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
838,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
839,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
840,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
841,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
842,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
843,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
844,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
845,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
846,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
847,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
848,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
849,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
850,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
851,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
852,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
853,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
854,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
855,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
856,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
857,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
858,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
859,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
860,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
861,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
862,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
863,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
864,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
865,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
866,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
867,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
868,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
869,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
870,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
871,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
872,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
873,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
874,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
875,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
876,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
877,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
878,0.03651,2.35751006977458,6.662221410855036,0.03481,43.275868240713606,5.160546410373679,0.404155679511357,6.775856740925088,16.471010886842084,4.359231238097457,56.81176528453058,5.977244456960512,15.914046460574319,5.81871406651315,1.937319031919267,19.34632931939013,1.0757558385015074,49.26466497112869,42.42917037762151,0.16791,0.5372972019005049,0.0403,51.818320665129946,21.271064082663926,2.886022332130727,349.91468623453994,1.3679933071659032
